nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2.34        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 6           |
|    time_elapsed         | 21          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003913279 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000273   |
|    std                  | 0.0507      |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 1.91        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 7           |
|    time_elapsed         | 25          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007617509 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000402   |
|    std                  | 0.0506      |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.7         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 8           |
|    time_elapsed         | 29          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004367007 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00078     |
|    std                  | 0.0514      |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.51        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 9           |
|    time_elapsed         | 32          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007186792 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.0317      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.0504      |
|    value_loss           | 1.83        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60        |
|    ep_rew_mean          | 2.68      |
| time/                   |           |
|    fps                  | 559       |
|    iterations           | 10        |
|    time_elapsed         | 36        |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0056023 |
|    clip_fraction        | 0.068     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.58      |
|    explained_variance   | 0.153     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.965     |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.0016   |
|    std                  | 0.0495    |
|    value_loss           | 2.16      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60        |
|    ep_rew_mean          | 2.64      |
| time/                   |           |
|    fps                  | 560       |
|    iterations           | 11        |
|    time_elapsed         | 40        |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0079726 |
|    clip_fraction        | 0.0705    |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.59      |
|    explained_variance   | 0.442     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.05      |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.00249  |
|    std                  | 0.0494    |
|    value_loss           | 2.36      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.34        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 12          |
|    time_elapsed         | 43          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005924905 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.0489      |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 13          |
|    time_elapsed         | 47          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005069798 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.0483      |
|    value_loss           | 2.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.01         |
| time/                   |              |
|    fps                  | 558          |
|    iterations           | 14           |
|    time_elapsed         | 51           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0065737655 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.63         |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.0471       |
|    value_loss           | 3.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.65         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 15           |
|    time_elapsed         | 54           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0055004465 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.64         |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.0464       |
|    value_loss           | 3.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 16          |
|    time_elapsed         | 58          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004153434 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.0466      |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.33        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 17          |
|    time_elapsed         | 62          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006505318 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.0469      |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.32        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 18          |
|    time_elapsed         | 65          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005939928 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00071    |
|    std                  | 0.0469      |
|    value_loss           | 3.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.72         |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 19           |
|    time_elapsed         | 69           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0059304433 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.65         |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.0464       |
|    value_loss           | 2.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.41         |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 20           |
|    time_elapsed         | 73           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042633303 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.65         |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.0463       |
|    value_loss           | 2.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.23         |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 21           |
|    time_elapsed         | 76           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0049760304 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.64         |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.0477       |
|    value_loss           | 3.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 22          |
|    time_elapsed         | 80          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007126079 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.0473      |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 23          |
|    time_elapsed         | 84          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005861193 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.0478      |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 24          |
|    time_elapsed         | 87          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005748767 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.0487      |
|    value_loss           | 3.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.24         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 25           |
|    time_elapsed         | 91           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0061212927 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.61         |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.0481       |
|    value_loss           | 2.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 26          |
|    time_elapsed         | 95          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009242319 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.0471      |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.71        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 27          |
|    time_elapsed         | 98          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008102711 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.0477      |
|    value_loss           | 3.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.2          |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 28           |
|    time_elapsed         | 102          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0072190827 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.62         |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.0485       |
|    value_loss           | 3.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 2.77         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 29           |
|    time_elapsed         | 106          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0058184154 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.6          |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.0489       |
|    value_loss           | 3.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 2.09         |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 30           |
|    time_elapsed         | 109          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0052278754 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.61         |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.788        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.0482       |
|    value_loss           | 2.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.38        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 31          |
|    time_elapsed         | 113         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003873474 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.048       |
|    value_loss           | 1.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 2.97         |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 32           |
|    time_elapsed         | 116          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0055251485 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.62         |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.952        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.048        |
|    value_loss           | 2.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.6          |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 33           |
|    time_elapsed         | 120          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0057666916 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.61         |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.0486       |
|    value_loss           | 3.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.25         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 34           |
|    time_elapsed         | 124          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0045005004 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.6          |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.949        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.0485       |
|    value_loss           | 2.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.31        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 35          |
|    time_elapsed         | 128         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.003954998 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000964   |
|    std                  | 0.0492      |
|    value_loss           | 2.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 2.87         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 36           |
|    time_elapsed         | 131          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0065487903 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.59         |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.0492       |
|    value_loss           | 2.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.14         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 37           |
|    time_elapsed         | 135          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0050265016 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
